"Path","Length","LastWriteTimeUtc"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\wrightomega.py","996","2026-03-20T19:18:46.2867145Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\_precompute\zetac.py","618","2026-03-20T19:18:46.2914519Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__init__.py","0","2026-03-20T19:18:46.2430000Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\__init__.cpython-313.pyc","236","2026-03-20T19:18:56.2233841Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_basic.cpython-313.pyc","318571","2026-03-20T19:18:56.3206457Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_bdtr.cpython-313.pyc","8021","2026-03-20T19:18:56.3498157Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_boost_ufuncs.cpython-313.pyc","4947","2026-03-20T19:18:56.3551669Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_boxcox.cpython-313.pyc","5738","2026-03-20T19:18:56.3599140Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_cdflib.cpython-313.pyc","44653","2026-03-20T19:18:56.3758146Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_cdft_asymptotic.cpython-313.pyc","1992","2026-03-20T19:18:56.3818764Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_cephes_intp_cast.cpython-313.pyc","1934","2026-03-20T19:18:56.3871305Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_cosine_distr.cpython-313.pyc","2850","2026-03-20T19:18:56.3901618Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_cython_special.cpython-313.pyc","28465","2026-03-20T19:18:56.4035071Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_data.cpython-313.pyc","27233","2026-03-20T19:18:56.4166018Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_dd.cpython-313.pyc","1220","2026-03-20T19:18:56.4227980Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_digamma.cpython-313.pyc","3081","2026-03-20T19:18:56.4298574Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_ellip_harm.cpython-313.pyc","21102","2026-03-20T19:18:56.4399080Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_erfinv.cpython-313.pyc","3685","2026-03-20T19:18:56.4463430Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_exponential_integrals.cpython-313.pyc","6074","2026-03-20T19:18:56.4543969Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_extending.cpython-313.pyc","2173","2026-03-20T19:18:56.4617874Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_faddeeva.cpython-313.pyc","4351","2026-03-20T19:18:56.4655010Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_gamma.cpython-313.pyc","1161","2026-03-20T19:18:56.4730059Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_gammainc.cpython-313.pyc","10420","2026-03-20T19:18:56.4795905Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_gen_harmonic.cpython-313.pyc","4845","2026-03-20T19:18:56.4869447Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_hyp2f1.cpython-313.pyc","44262","2026-03-20T19:18:56.5130583Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_hypergeometric.cpython-313.pyc","10163","2026-03-20T19:18:56.5232529Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_iv_ratio.cpython-313.pyc","13432","2026-03-20T19:18:56.5344550Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_kolmogorov.cpython-313.pyc","27473","2026-03-20T19:18:56.5498075Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_lambertw.cpython-313.pyc","5628","2026-03-20T19:18:56.5558404Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_legendre.cpython-313.pyc","93530","2026-03-20T19:18:56.5827252Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_log1mexp.cpython-313.pyc","2475","2026-03-20T19:18:56.6056653Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_loggamma.cpython-313.pyc","4846","2026-03-20T19:18:56.6117332Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_logit.cpython-313.pyc","7658","2026-03-20T19:18:56.6161565Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_logsumexp.cpython-313.pyc","29574","2026-03-20T19:18:56.6319250Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_mpmath.cpython-313.pyc","128924","2026-03-20T19:18:56.6721477Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_nan_inputs.cpython-313.pyc","3537","2026-03-20T19:18:56.6784031Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_ndtr.cpython-313.pyc","3925","2026-03-20T19:18:56.6815756Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_ndtri_exp.cpython-313.pyc","4444","2026-03-20T19:18:56.6878187Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_orthogonal.cpython-313.pyc","60016","2026-03-20T19:18:56.7039515Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_orthogonal_eval.cpython-313.pyc","18635","2026-03-20T19:18:56.7164501Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_owens_t.cpython-313.pyc","3903","2026-03-20T19:18:56.7228999Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_pcf.cpython-313.pyc","1109","2026-03-20T19:18:56.7269200Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_pdtr.cpython-313.pyc","3770","2026-03-20T19:18:56.7337450Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_powm1.cpython-313.pyc","2899","2026-03-20T19:18:56.7392390Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_precompute_expn_asy.cpython-313.pyc","1258","2026-03-20T19:18:56.7431437Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_precompute_gammainc.cpython-313.pyc","7761","2026-03-20T19:18:56.7505273Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_precompute_utils.cpython-313.pyc","2925","2026-03-20T19:18:56.7545425Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_round.cpython-313.pyc","1452","2026-03-20T19:18:56.7585547Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_sf_error.cpython-313.pyc","9299","2026-03-20T19:18:56.7653179Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_sici.cpython-313.pyc","2312","2026-03-20T19:18:56.7673292Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_specfun.cpython-313.pyc","2613","2026-03-20T19:18:56.7745700Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_spence.cpython-313.pyc","2171","2026-03-20T19:18:56.7785108Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_spfun_stats.cpython-313.pyc","3529","2026-03-20T19:18:56.7820940Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_sph_harm.cpython-313.pyc","4295","2026-03-20T19:18:56.7820940Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_spherical_bessel.cpython-313.pyc","25147","2026-03-20T19:18:56.7990353Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_support_alternative_backends.cpython-313.pyc","21125","2026-03-20T19:18:56.8064994Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_trig.cpython-313.pyc","4377","2026-03-20T19:18:56.8129373Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_ufunc_signatures.cpython-313.pyc","2599","2026-03-20T19:18:56.8179713Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_wright_bessel.cpython-313.pyc","7910","2026-03-20T19:18:56.8225469Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_wrightomega.cpython-313.pyc","6416","2026-03-20T19:18:56.8281253Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\__pycache__\test_zeta.cpython-313.pyc","7438","2026-03-20T19:18:56.8329184Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\_cython_examples\extending.pyx","304","2026-03-20T19:18:46.2628566Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\_cython_examples\meson.build","844","2026-03-20T19:18:46.2683726Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\data\__init__.py","0","2026-03-20T19:18:46.2620000Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\data\__pycache__\__init__.cpython-313.pyc","241","2026-03-20T19:18:56.2253957Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\data\boost.npz","1270643","2026-03-20T19:18:46.2549965Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\data\gsl.npz","51433","2026-03-20T19:18:46.2570039Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\data\local.npz","203438","2026-03-20T19:18:46.2628566Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_basic.py","204971","2026-03-20T19:18:46.1510575Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_bdtr.py","3403","2026-03-20T19:18:46.1530694Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_boost_ufuncs.py","3106","2026-03-20T19:18:46.1550804Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_boxcox.py","3388","2026-03-20T19:18:46.1550804Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_cdflib.py","33265","2026-03-20T19:18:46.1574890Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_cdft_asymptotic.py","1671","2026-03-20T19:18:46.1599992Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_cephes_intp_cast.py","1158","2026-03-20T19:18:46.1616754Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_cosine_distr.py","2773","2026-03-20T19:18:46.1627739Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_cython_special.py","19409","2026-03-20T19:18:46.1648859Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_data.py","29028","2026-03-20T19:18:46.1648859Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_dd.py","1606","2026-03-20T19:18:46.1678320Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_digamma.py","1427","2026-03-20T19:18:46.1697158Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_ellip_harm.py","10257","2026-03-20T19:18:46.1697158Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_erfinv.py","3148","2026-03-20T19:18:46.1724784Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_exponential_integrals.py","3986","2026-03-20T19:18:46.1729862Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_extending.py","1212","2026-03-20T19:18:46.1750003Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_faddeeva.py","2653","2026-03-20T19:18:46.1750003Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_gamma.py","270","2026-03-20T19:18:46.1783394Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_gammainc.py","4593","2026-03-20T19:18:46.1792949Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_gen_harmonic.py","3209","2026-03-20T19:18:46.1813084Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_hyp2f1.py","94827","2026-03-20T19:18:46.1833188Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_hypergeometric.py","10230","2026-03-20T19:18:46.1833188Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_iv_ratio.py","10357","2026-03-20T19:18:46.1864922Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_kolmogorov.py","19771","2026-03-20T19:18:46.1864922Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_lambertw.py","4681","2026-03-20T19:18:46.1885013Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_legendre.py","54444","2026-03-20T19:18:46.1905113Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_log1mexp.py","3227","2026-03-20T19:18:46.1925223Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_loggamma.py","2062","2026-03-20T19:18:46.1939904Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_logit.py","6631","2026-03-20T19:18:46.1950303Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_logsumexp.py","19813","2026-03-20T19:18:46.1960885Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_mpmath.py","71470","2026-03-20T19:18:46.1981285Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_nan_inputs.py","2028","2026-03-20T19:18:46.2001365Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_ndtr.py","2757","2026-03-20T19:18:46.2001365Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_ndtri_exp.py","3802","2026-03-20T19:18:46.2001365Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_orthogonal.py","33701","2026-03-20T19:18:46.2048199Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_orthogonal_eval.py","9851","2026-03-20T19:18:46.2048199Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_owens_t.py","1845","2026-03-20T19:18:46.2073573Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_pcf.py","688","2026-03-20T19:18:46.2086171Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_pdtr.py","1414","2026-03-20T19:18:46.2086171Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_powm1.py","2341","2026-03-20T19:18:46.2117332Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_precompute_expn_asy.py","607","2026-03-20T19:18:46.2131502Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_precompute_gammainc.py","4732","2026-03-20T19:18:46.2151568Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_precompute_utils.py","1201","2026-03-20T19:18:46.2164985Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_round.py","529","2026-03-20T19:18:46.2189579Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_sf_error.py","4715","2026-03-20T19:18:46.2202250Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_sici.py","1263","2026-03-20T19:18:46.2213838Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_specfun.py","1735","2026-03-20T19:18:46.2227317Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_spence.py","1131","2026-03-20T19:18:46.2243470Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_spfun_stats.py","2090","2026-03-20T19:18:46.2263584Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_sph_harm.py","1828","2026-03-20T19:18:46.2298362Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_spherical_bessel.py","15602","2026-03-20T19:18:46.2298362Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_support_alternative_backends.py","16082","2026-03-20T19:18:46.2298362Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_trig.py","2476","2026-03-20T19:18:46.2298362Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_ufunc_signatures.py","2028","2026-03-20T19:18:46.2298362Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_wright_bessel.py","7899","2026-03-20T19:18:46.2400732Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_wrightomega.py","3677","2026-03-20T19:18:46.2298362Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\special\tests\test_zeta.py","11850","2026-03-20T19:18:46.2426347Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\__init__.cpython-313.pyc","19567","2026-03-20T19:18:56.8382078Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_axis_nan_policy.cpython-313.pyc","31068","2026-03-20T19:18:56.8540969Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_binned_statistic.cpython-313.pyc","34852","2026-03-20T19:18:56.8651438Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_binomtest.cpython-313.pyc","13956","2026-03-20T19:18:56.8725665Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_bws_test.cpython-313.pyc","8228","2026-03-20T19:18:56.8765947Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_censored_data.cpython-313.pyc","20475","2026-03-20T19:18:56.8843062Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_common.cpython-313.pyc","419","2026-03-20T19:18:56.8886651Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_constants.cpython-313.pyc","910","2026-03-20T19:18:56.8913302Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_continued_fraction.cpython-313.pyc","17264","2026-03-20T19:18:56.8985929Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_continuous_distns.cpython-313.pyc","575512","2026-03-20T19:18:57.0513619Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_correlation.cpython-313.pyc","15653","2026-03-20T19:18:57.0625601Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_covariance.cpython-313.pyc","27426","2026-03-20T19:18:57.0678619Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_crosstab.cpython-313.pyc","8194","2026-03-20T19:18:57.0774162Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_discrete_distns.cpython-313.pyc","94511","2026-03-20T19:18:57.1015665Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_distn_infrastructure.cpython-313.pyc","170364","2026-03-20T19:18:57.1463786Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_distr_params.cpython-313.pyc","10716","2026-03-20T19:18:57.1683941Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_distribution_infrastructure.cpython-313.pyc","266888","2026-03-20T19:18:57.3090432Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_entropy.cpython-313.pyc","18262","2026-03-20T19:18:57.3172674Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_finite_differences.cpython-313.pyc","4779","2026-03-20T19:18:57.3208127Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_fit.cpython-313.pyc","63853","2026-03-20T19:18:57.3407614Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_hypotests.cpython-313.pyc","91190","2026-03-20T19:18:57.3630773Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_kde.cpython-313.pyc","28076","2026-03-20T19:18:57.3735570Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_ksstats.cpython-313.pyc","20848","2026-03-20T19:18:57.3796476Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_mannwhitneyu.cpython-313.pyc","20492","2026-03-20T19:18:57.4160239Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_mgc.cpython-313.pyc","21191","2026-03-20T19:18:57.4160239Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_morestats.cpython-313.pyc","194349","2026-03-20T19:18:57.4630087Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_mstats_basic.cpython-313.pyc","143729","2026-03-20T19:18:57.5151337Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_mstats_extras.cpython-313.pyc","20596","2026-03-20T19:18:57.5261526Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_multicomp.cpython-313.pyc","18467","2026-03-20T19:18:57.5395268Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_multivariate.cpython-313.pyc","304940","2026-03-20T19:18:57.6182118Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_new_distributions.cpython-313.pyc","30136","2026-03-20T19:18:57.6348366Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_odds_ratio.cpython-313.pyc","17513","2026-03-20T19:18:57.6425567Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_page_trend_test.cpython-313.pyc","20525","2026-03-20T19:18:57.6502034Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_probability_distribution.cpython-313.pyc","61166","2026-03-20T19:18:57.6542198Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_qmc.cpython-313.pyc","114977","2026-03-20T19:18:57.6815918Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_qmvnt.cpython-313.pyc","18010","2026-03-20T19:18:57.6938362Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_quantile.cpython-313.pyc","23431","2026-03-20T19:18:57.6996219Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_relative_risk.cpython-313.pyc","9145","2026-03-20T19:18:57.7128974Z"
"venv_ONEDRIVE_OLD_DO_NOT_USE\Lib\site-packages\scipy\stats\__pycache__\_resampling.cpython-313.pyc","103517","2026-03-20T19:18:57.7296177Z"
